benchmark,arch,rho,rel_err_x_mean,rel_err_x_std,rel_err_u_mean,rel_err_u_std,obj_mean,obj_std,stop_epoch_mean,solve_s_mean
linear,deeponet,0.1,0.0026981417710582414,3.853325390998322e-05,0.06170230731368065,3.644764953661732e-05,0.19293969372908273,1.1787311431733909e-06,14002.333333333334,34.04722539583842
linear,deeponet,1.0,0.0004911685440068444,2.418441506667939e-06,0.01912377712627252,8.50194606683574e-06,0.19274912277857462,3.101924060701905e-08,10749.666666666666,25.015160242716473
linear,deeponet,10.0,0.003112644422799349,6.951427819275166e-08,0.053061033288637795,4.872920841972236e-07,0.1919469286998113,8.603189422499778e-09,7260.333333333333,16.924227396647137
linear,fno,0.1,0.0019334998990719516,1.128849321686528e-05,0.09928522010644276,0.00013386078208185308,0.1933376888434092,3.9602715303651795e-07,8957.333333333334,34.2899534702301
linear,fno,1.0,0.0009697676675083736,5.36072437809452e-08,0.0366708350678285,4.314618379309771e-05,0.19311333696047464,1.7206378851008814e-08,5531.0,21.15537412961324
linear,fno,10.0,0.0008935771766118705,9.316988475121943e-08,0.08658835043509801,8.564520444881835e-06,0.1930311769247055,1.4901161193847656e-08,5083.0,19.177040100097656
linear,lno,0.1,0.0008719519828446209,2.8279822036584363e-05,0.04541377474864324,0.00025070803007945096,0.19256093601385751,4.947394965976128e-07,7856.333333333333,25.71212387084961
linear,lno,1.0,0.0013879437077169616,1.5103034953245608e-06,0.014193084401388964,7.765873130938238e-05,0.19250651200612387,2.276189970754352e-08,4915.0,16.102025349934895
linear,lno,10.0,0.0014888726873323321,1.1551550454546135e-07,0.02193027858932813,2.7746813508103613e-06,0.19250018894672394,1.4901161193847656e-08,4366.666666666667,14.231484969456991
nonlinear,deeponet,0.1,0.01297947857528925,0.00048816006229982807,0.1267358958721161,0.02064453551386242,-0.10443539172410965,0.00013877360037314404,39287.666666666664,88.95035743713379
nonlinear,deeponet,1.0,0.002918694633990526,0.00017676119471575792,0.13250280916690826,0.0031392607318233225,-0.10692219187815984,2.4469181702569314e-05,19022.666666666668,42.781967322031655
nonlinear,deeponet,10.0,0.059610373030106224,0.0006975243303909759,0.31240729490915936,0.008948641974801856,-0.1176520511507988,0.0001638476300906411,16135.333333333334,36.569786628087364
nonlinear,fno,0.1,0.0058768548381825285,2.2896633841803265e-07,0.18168556690216064,9.794733995801721e-06,-0.10113504528999329,1.2904784139758924e-08,7910.333333333333,32.730798959732056
nonlinear,fno,1.0,0.005876380018889904,3.774910733453419e-07,0.1816165049870809,1.2472337196962283e-05,-0.10113431264956792,9.315708941796046e-08,7827.333333333333,32.51842244466146
nonlinear,fno,10.0,0.005880252302934726,2.305739783429566e-07,0.18134554227193198,1.120143522890704e-05,-0.10112463682889938,2.6863450374185958e-08,8006.0,33.2947572072347
nonlinear,lno,0.1,0.343597948551178,0.06632096848230407,2.043595552444458,0.23379182670459817,0.23141462604204813,0.2584071537603999,14559.333333333334,63.677812337875366
nonlinear,lno,1.0,0.26885272065798443,1.1678721115879528e-05,1.7674044768015544,3.7814970483541634e-05,-0.03411439061164856,2.3023137945923765e-06,10492.0,45.5745173295339
nonlinear,lno,10.0,0.20704003175099692,8.166874092467243e-06,1.4929208755493164,3.321578130232884e-05,-0.05253372589747111,1.1869907468535114e-06,7421.333333333333,32.50100986162821
oscillatory,deeponet,0.1,1.357990304629008,0.12312050334303677,432.5538635253906,17.83658555929485,1.8413793245951335,0.17422266343660267,14983.0,36.728240331014
oscillatory,deeponet,1.0,0.8224578499794006,0.25812405535665445,234.68828328450522,7.934471753378834,0.5431780417760214,0.03951369380330198,10137.333333333334,24.818648099899292
oscillatory,deeponet,10.0,0.4730771680672963,0.0791838059124447,94.19075012207031,5.351032710135204,0.0865669995546341,0.01026337553470656,5936.333333333333,14.572288036346436
oscillatory,fno,0.1,0.0910143827398618,6.614390818320868e-05,3.061622142791748,0.004686288180320557,0.0016178309839839737,2.1051065397930231e-07,8558.666666666666,33.4049768447876
oscillatory,fno,1.0,0.05165927732984225,1.5261212824962476e-05,1.2772923310597737,0.0010652469564788498,0.001560764464860161,2.0441858705208084e-09,5395.333333333333,21.36925156911214
oscillatory,fno,10.0,0.04573281854391098,6.246835321728393e-07,1.112533410390218,1.2829452687590752e-05,0.0015598911171158154,1.7782734146518376e-10,3790.6666666666665,14.912395238876343
oscillatory,lno,0.1,0.094210979839166,0.00016394953497229635,3.4121318658192954,0.006471998952204437,0.0016386362258344889,3.9530371757456557e-07,7757.666666666667,26.14263900121053
oscillatory,lno,1.0,0.053484623630841575,1.8392126176308513e-05,1.3005801836649578,0.0003297993957121218,0.0015614117340495188,1.9346087652285357e-08,4874.666666666667,16.322722514470417
oscillatory,lno,10.0,0.04722431177894274,1.1348957544032354e-05,1.1017274459203084,0.00014507556671826345,0.0015597458307941754,1.0498915223438034e-09,3892.6666666666665,13.00781480471293
polynomial_tracking,deeponet,0.1,0.018760998422900837,0.00014553040549556432,0.0706379363934199,3.2343588529537745e-05,0.1489042192697525,1.8862186259057503e-06,13998.666666666666,33.101388931274414
polynomial_tracking,deeponet,1.0,0.009602690115571022,1.1234618913068198e-05,0.0505270871023337,1.2747807503357837e-05,0.14795158306757608,1.489097525235165e-06,10436.0,24.47550090154012
polynomial_tracking,deeponet,10.0,0.06383773932854335,1.240523533897808e-06,0.150644913315773,1.3487814679001122e-06,0.14410645266373953,1.5220595842893223e-07,7073.666666666667,16.68895109494527
polynomial_tracking,fno,0.1,0.003335954233383139,2.4845630779692734e-05,0.04848759869734446,0.00011019104330171318,0.14889453848203024,5.812089632441012e-07,11705.0,45.23333422342936
polynomial_tracking,fno,1.0,0.00196728374188145,7.301840136824709e-06,0.022170431911945343,8.427278640146743e-05,0.14874763786792755,1.9371509552001953e-07,8587.333333333334,32.93084295590719
polynomial_tracking,fno,10.0,0.005351747541377942,1.0074414155755604e-06,0.04924749210476875,6.7823848961796615e-06,0.1486339420080185,1.4901161193847656e-08,5159.0,19.764700174331665
polynomial_tracking,lno,0.1,0.0035362227354198694,5.986830421606683e-05,0.06815069168806076,0.00026010722434120174,0.14928849041461945,7.088631327310977e-07,10273.333333333334,33.62113404273987
polynomial_tracking,lno,1.0,0.006252592584739129,1.452983425420703e-05,0.0328663152952989,2.547881827271627e-05,0.1491816540559133,8.603189428509036e-09,7394.666666666667,24.327460289001465
polynomial_tracking,lno,10.0,0.0066880279531081515,5.835539100146316e-06,0.025926167145371437,1.1457275059913139e-05,0.14915809532006583,3.101924060701905e-08,4439.333333333333,14.544757525126139
singular_arc,deeponet,0.1,0.4651442766189575,7.884953353001448e-08,0.48904305696487427,1.2990531157078367e-07,3.066324154535929,7.283807906050521e-07,7951.333333333333,19.021159728368122
singular_arc,deeponet,1.0,0.19777940213680267,4.588009213906721e-07,0.28729939460754395,1.1530841661782921e-06,2.1729607582092285,6.307962682401158e-07,7112.666666666667,16.998886346817017
singular_arc,deeponet,10.0,1.0702879428863525,0.0,0.4156993826230367,1.7206378857018073e-08,0.8092712561289469,3.441275768999911e-08,9108.0,21.833667357762653
singular_arc,fno,0.1,0.3637485206127167,0.006181285153238503,0.5018080870310465,0.03393788305616179,3.0083070596059165,0.053270575931917495,10403.0,48.47790503501892
singular_arc,fno,1.0,0.1269910583893458,0.0014486867661070576,0.24765277902285257,0.008290540922985505,2.0478463172912598,0.006351012113647182,8754.333333333334,41.120550791422524
singular_arc,fno,10.0,0.8810588916142782,0.08633373264223915,0.3171558082103729,0.004191764524240251,0.9787042140960693,0.05609999055847124,7206.666666666667,33.64540100097656
singular_arc,lno,0.1,0.44917993744214374,1.8374608112102095e-06,0.4789989988009135,8.179601960794188e-06,3.104760726292928,1.0952559591351135e-05,9193.0,32.76872936884562
singular_arc,lno,1.0,0.18656128644943237,9.862947907074042e-07,0.2565400203069051,1.0085932530238924e-06,2.1824188232421875,1.8000207985092997e-06,6915.333333333333,24.888548851013184
singular_arc,lno,10.0,0.850173811117808,9.836271440535532e-07,0.32536930839220685,8.206919651205992e-07,0.9442985852559408,2.481539248628191e-07,6814.666666666667,24.44161605834961
